"FullName","Length","LastWriteTime"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_matfuncs.py","22332","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_norm.py","6870","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_onenormest.py","9504","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_propack.py","5732","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_pydata_sparse.py","7574","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\tests\test_special_sparse_arrays.py","13191","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\tests\test_linsolve.py","34141","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\tests\test_arpack.py","24452","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\tests\test_lobpcg.py","28146","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\tests\test_svds.py","37680","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_gcrotmk.py","6044","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_iterative.py","26990","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_lgmres.py","7673","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_lsmr.py","6547","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_lsqr.py","3879","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_minres.py","2531","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tests\test_utils.py","274","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_arithmetic1d.py","12325","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_array_api.py","14762","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_base.py","226347","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_common1d.py","15918","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_construct.py","39306","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_coo.py","40751","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_csc.py","3056","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_csr.py","7837","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_dok.py","6168","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_extract.py","1736","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_indexing1d.py","21357","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_matrix_io.py","3414","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_minmax1d.py","4397","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_sparsetools.py","11113","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_spfuncs.py","3355","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\sparse\tests\test_sputils.py","16910","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test__plotutils.py","3905","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test__procrustes.py","5090","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_distance.py","90823","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_hausdorff.py","8416","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_kdtree.py","50876","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_qhull.py","51496","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_slerp.py","16844","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\tests\test_spherical_voronoi.py","14858","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\transform\tests\test_rigid_transform.py","46199","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\transform\tests\test_rotation_groups.py","5721","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\transform\tests\test_rotation_spline.py","5885","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\spatial\transform\tests\test_rotation.py","89695","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_basic.py","199689","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_bdtr.py","3343","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_boost_ufuncs.py","2367","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_boxcox.py","3239","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_cdflib.py","25245","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_cdft_asymptotic.py","1490","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_cephes_intp_cast.py","1158","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_cosine_distr.py","2773","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_cython_special.py","19491","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_data.py","30899","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_dd.py","1606","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_digamma.py","1427","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_ellip_harm.py","9913","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_erfinv.py","3148","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_exponential_integrals.py","3986","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_extending.py","1212","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_faddeeva.py","2653","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_gamma.py","270","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_gammainc.py","4593","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_hyp2f1.py","94827","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_hypergeometric.py","10230","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_iv_ratio.py","10357","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_kolmogorov.py","19771","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_lambertw.py","4669","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_legendre.py","59443","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_log1mexp.py","3227","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_loggamma.py","2062","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_logit.py","6665","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_logsumexp.py","19269","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_mpmath.py","76082","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_nan_inputs.py","1932","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_ndtr.py","2757","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_ndtri_exp.py","3802","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.py","9846","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_orthogonal.py","32975","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_owens_t.py","1845","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_pcf.py","688","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_pdtr.py","1332","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_powm1.py","2341","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_precompute_expn_asy.py","607","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_precompute_gammainc.py","4567","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_precompute_utils.py","1201","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_round.py","529","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_sf_error.py","4386","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_sici.py","1263","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_specfun.py","1735","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_spence.py","1131","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_spfun_stats.py","2058","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_sph_harm.py","3087","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_spherical_bessel.py","15427","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_support_alternative_backends.py","9980","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_trig.py","2404","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_ufunc_signatures.py","1884","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_wright_bessel.py","7899","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_wrightomega.py","3677","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\special\tests\test_zeta.py","11850","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_axis_nan_policy.py","62100","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_binned_statistic.py","19382","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_censored_data.py","7087","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_contingency.py","11231","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_continued_fraction.py","6882","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_continuous_basic.py","44254","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_continuous_fit_censored.py","24871","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_continuous.py","95366","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_correlation.py","3587","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_crosstab.py","4021","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_discrete_basic.py","21919","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_discrete_distns.py","26032","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_distributions.py","424316","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_entropy.py","13289","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_fast_gen_inversion.py","16485","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_fit.py","50021","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_hypotests.py","87231","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_kdeoth.py","23499","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_marray.py","12743","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_mgc.py","8178","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_morestats.py","146325","02.11.2025 0:38:51"
"C:\Projects\projectsdev\Новая папка\khoj\.venv\Lib\site-packages\scipy\stats\tests\test_mstats_basic.py","89382","02.11.2025 0:38:51"
